/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -9.23

('right', 'red', None, 'left', 'forward')
 -- forward : -10.04
 -- right : 1.57
 -- None : 1.68
 -- left : -7.61

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.40
 -- left : -20.38

('right', 'red', None, 'forward', 'right')
 -- forward : -35.17
 -- right : 0.99
 -- None : 1.56
 -- left : -35.12

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.16
 -- left : 2.02

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.80
 -- right : -20.04
 -- None : 1.45
 -- left : -40.51

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.85
 -- left : -9.86

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : 1.10
 -- None : 1.71
 -- left : -39.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.05
 -- left : -17.82

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : 1.01
 -- left : 0.79

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 0.25
 -- None : -4.79
 -- left : 1.66

('forward', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 1.16
 -- None : 1.81
 -- left : -9.44

('left', 'green', 'right', None, 'forward')
 -- forward : 1.01
 -- right : 0.35
 -- None : -4.87
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.58
 -- right : 0.82
 -- None : 1.11
 -- left : -10.12

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.56
 -- right : -9.94
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.98
 -- right : -19.86
 -- None : 1.90
 -- left : -39.38

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.32
 -- right : 0.95
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.60

('forward', 'red', None, 'left', 'right')
 -- forward : -8.07
 -- right : 0.52
 -- None : 2.00
 -- left : -34.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 1.46
 -- None : -2.39
 -- left : -18.61

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.85
 -- left : -17.29

('right', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- right : 1.08
 -- None : 1.71
 -- left : -38.45

('forward', 'red', 'forward', None, None)
 -- forward : -40.15
 -- right : -20.15
 -- None : 2.05
 -- left : -39.69

('left', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.76
 -- None : 1.15
 -- left : 1.61

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.06
 -- right : 0.92
 -- None : -5.37
 -- left : 1.63

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -4.79
 -- left : -17.41

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : 0.97
 -- None : -4.84
 -- left : 0.86

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.54
 -- right : -9.79
 -- None : 1.96
 -- left : -20.26

('forward', 'green', 'left', 'left', None)
 -- forward : 1.42
 -- right : 0.92
 -- None : -5.23
 -- left : 0.70

('forward', 'red', None, None, None)
 -- forward : -9.42
 -- right : 0.74
 -- None : 1.92
 -- left : -9.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -3.91
 -- left : -10.18

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- right : 0.72
 -- None : 1.68
 -- left : -9.16

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.48
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.40
 -- right : 1.88
 -- None : -5.28
 -- left : 1.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.13
 -- right : 0.53
 -- None : -2.36
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.38
 -- right : 0.52
 -- None : 2.50
 -- left : -8.41

('right', 'red', 'forward', 'left', None)
 -- forward : -39.28
 -- right : -19.62
 -- None : 1.57
 -- left : -35.29

('left', 'red', 'right', None, 'forward')
 -- forward : -7.35
 -- right : 0.29
 -- None : 1.43
 -- left : -9.09

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- right : 1.04
 -- None : -5.24
 -- left : -19.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.17
 -- left : 0.81

('right', 'red', None, None, 'forward')
 -- forward : -9.65
 -- right : 1.10
 -- None : 1.81
 -- left : -10.63

('left', 'red', 'forward', 'right', None)
 -- forward : -20.08
 -- right : -10.18
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.03
 -- right : 0.82
 -- None : 0.72
 -- left : 1.95

('left', 'red', 'forward', None, None)
 -- forward : -39.76
 -- right : -19.65
 -- None : 2.06
 -- left : -39.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.83
 -- right : 0.38
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- right : 2.17
 -- None : 0.78
 -- left : 0.83

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.78
 -- right : 0.10
 -- None : -4.48
 -- left : -19.81

('right', 'red', None, 'right', None)
 -- forward : -10.23
 -- right : 1.71
 -- None : 1.22
 -- left : -9.50

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- right : 0.81
 -- None : -5.09
 -- left : 0.41

('left', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- right : 0.95
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.53
 -- right : 0.76
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.42
 -- None : 0.49
 -- left : 0.75

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.68
 -- right : -0.26
 -- None : -2.97
 -- left : -18.63

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : 1.22
 -- left : -5.46

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- right : 0.68
 -- None : 1.02
 -- left : 1.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- right : 2.19
 -- None : -5.69
 -- left : 0.99

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.49
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.44
 -- right : 0.77
 -- None : 2.00
 -- left : -30.14

('right', 'green', 'right', None, None)
 -- forward : 0.27
 -- right : 1.87
 -- None : -5.31
 -- left : 0.54

('right', 'red', 'forward', None, 'left')
 -- forward : -39.23
 -- right : -19.32
 -- None : 1.16
 -- left : -39.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : 0.21
 -- None : -4.44
 -- left : -20.39

('right', 'green', None, 'right', 'right')
 -- forward : -0.02
 -- right : 0.33
 -- None : -2.26
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- right : 0.98
 -- None : -5.28
 -- left : 0.76

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.16
 -- right : 0.83
 -- None : 1.74
 -- left : -38.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- right : 0.32
 -- None : -4.91
 -- left : 1.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.51
 -- right : -17.42
 -- None : 2.35
 -- left : -29.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.43
 -- None : -2.58
 -- left : -10.28

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 'green', None, None, None)
 -- forward : 0.49
 -- right : 1.83
 -- None : -4.72
 -- left : 0.41

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', None, 'left', None)
 -- forward : -9.99
 -- right : 1.14
 -- None : 2.31
 -- left : -9.97

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.41
 -- left : -10.48

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 2.03
 -- None : -5.26
 -- left : 0.75

('right', 'green', 'left', 'right', None)
 -- forward : -0.03
 -- right : 2.20
 -- None : -4.90
 -- left : 0.94

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 1.18
 -- None : -4.95
 -- left : 0.95

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.96
 -- right : 0.83
 -- None : 0.98
 -- left : -37.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.54
 -- None : 0.10
 -- left : 0.72

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -0.05
 -- left : 0.34

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -29.61

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.99
 -- right : 1.62
 -- None : -4.06
 -- left : -18.60

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.75
 -- right : -15.33
 -- None : 0.93
 -- left : -19.77

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- right : 1.22
 -- None : 0.00
 -- left : -20.47

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.56
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.91
 -- left : -30.30

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 0.36
 -- None : 2.09
 -- left : -10.34

('forward', 'red', 'left', None, None)
 -- forward : -10.24
 -- right : 0.97
 -- None : 1.80
 -- left : -10.13

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.75
 -- right : 0.84
 -- None : -2.74
 -- left : -15.68

('right', 'green', None, None, 'forward')
 -- forward : 1.06
 -- right : 1.31
 -- None : -4.79
 -- left : -19.79

('right', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- right : 2.18
 -- None : -3.51
 -- left : -0.01

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.08
 -- right : 1.34
 -- None : -4.21
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.10
 -- right : 0.10
 -- None : 2.18
 -- left : -20.39

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.11
 -- left : 0.31

('left', 'green', None, 'forward', 'left')
 -- forward : 0.79
 -- right : 0.35
 -- None : 0.05
 -- left : 1.83

('forward', 'red', None, 'right', None)
 -- forward : -10.36
 -- right : 0.98
 -- None : 2.52
 -- left : -9.93

('left', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 0.43
 -- None : -3.98
 -- left : -15.39

('left', 'red', 'left', None, 'forward')
 -- forward : -9.73
 -- right : 0.61
 -- None : 2.09
 -- left : -7.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.02
 -- right : 0.13
 -- None : 2.06
 -- left : -30.16

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.33
 -- right : 0.67
 -- None : 1.75
 -- left : -37.03

('left', 'red', None, 'right', None)
 -- forward : -9.00
 -- right : 1.20
 -- None : 1.76
 -- left : -9.56

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 1.03
 -- None : 0.15
 -- left : 1.79

('left', 'green', None, 'right', 'forward')
 -- forward : 1.39
 -- right : 0.08
 -- None : 0.00
 -- left : -18.77

('forward', 'green', None, 'left', 'left')
 -- forward : 2.27
 -- right : 0.40
 -- None : 0.97
 -- left : 1.14

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.69
 -- right : 0.46
 -- None : 2.26
 -- left : -8.96

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- right : 0.21
 -- None : 0.00
 -- left : -7.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : 1.69
 -- None : -4.19
 -- left : -17.28

('right', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 1.55
 -- None : -4.47
 -- left : -14.92

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.12
 -- left : -6.97

('right', 'red', 'left', 'left', None)
 -- forward : -10.41
 -- right : 1.80
 -- None : 1.14
 -- left : -9.04

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -5.39

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.84
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.01
 -- right : 0.48
 -- None : 1.51
 -- left : -10.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.25
 -- right : -10.49
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.05
 -- right : 1.40
 -- None : 2.32
 -- left : -10.19

('left', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- right : 0.39
 -- None : -4.32
 -- left : 1.71

('left', 'green', 'right', 'left', None)
 -- forward : -0.24
 -- right : 0.00
 -- None : -4.05
 -- left : 2.14

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 2.09
 -- None : -4.72
 -- left : -18.42

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.85
 -- right : 1.95
 -- None : 1.32
 -- left : -30.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.67
 -- right : 0.45
 -- None : -4.89
 -- left : -18.53

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.07
 -- right : 0.28
 -- None : 2.58
 -- left : -37.52

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 1.02
 -- None : 0.78
 -- left : 1.77

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -10.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.54
 -- right : 0.43
 -- None : 0.57
 -- left : 0.78

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : -9.75

('left', 'red', None, None, None)
 -- forward : -9.66
 -- right : 0.32
 -- None : 2.07
 -- left : -9.49

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -37.99

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.03
 -- right : 0.90
 -- None : -4.70
 -- left : 0.07

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- right : 1.87
 -- None : -5.25
 -- left : 1.05

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- right : 2.37
 -- None : -4.54
 -- left : 0.03

